date,open,high,low,close,volume,oi,SYMBOL,MA_VOL,MA_OI,RSI,VWAP
2023-10-30 09:15:00,111.25,111.25,81.3,92.25,205650,576800,NIFTY23N0919200CE,,,,94.93333333333334
2023-10-30 09:20:00,91.8,96.45,82.35,84.15,185000,622100,NIFTY23N0919200CE,,,,91.48416741328555
2023-10-30 09:25:00,83.65,88.3,82.25,82.25,116300,679800,NIFTY23N0919200CE,,,,89.82839201762172
2023-10-30 09:30:00,81.8,81.8,70.2,71.35,209300,704100,NIFTY23N0919200CE,,,,85.3345735892961
2023-10-30 09:35:00,71.35,72.75,67.75,72.3,148950,743850,NIFTY23N0919200CE,,,,82.85530320542458
2023-10-30 09:40:00,72.3,73.8,65.4,66.75,158400,801600,NIFTY23N0919200CE,,,4.323940520784512,80.65706167773871
2023-10-30 09:45:00,66.05,71.0,65.5,68.9,138950,830000,NIFTY23N0919200CE,,,17.012878959103,79.20004444253294
2023-10-30 09:50:00,68.8,70.1,65.7,68.9,144200,900250,NIFTY23N0919200CE,,,17.012878959102995,77.98986671768382
2023-10-30 09:55:00,68.9,71.45,68.45,69.0,269950,1103700,NIFTY23N0919200CE,,,17.80510374890529,76.55912771400182
2023-10-30 10:00:00,68.8,76.3,68.3,73.65,352500,1139700,NIFTY23N0919200CE,192920.0,810190.0,47.137536934990656,75.86313065864954
2023-10-30 10:05:00,73.65,75.5,70.75,74.7,75250,1232950,NIFTY23N0919200CE,179880.0,875805.0,51.974993008437245,75.78004647991551
2023-10-30 10:10:00,74.7,88.3,74.6,85.0,204700,1211650,NIFTY23N0919200CE,181850.0,934760.0,77.36900242919117,76.41507253921192
2023-10-30 10:15:00,85.05,96.45,81.3,93.4,161850,1215250,NIFTY23N0919200CE,186405.0,988305.0,85.2953202773371,77.36857865879375
2023-10-30 10:20:00,93.4,105.0,92.25,99.6,218100,1187500,NIFTY23N0919200CE,187285.0,1036645.0,88.88652447197691,79.18654938009347
2023-10-30 10:25:00,99.8,103.45,94.35,101.35,156700,1119450,NIFTY23N0919200CE,188060.0,1074205.0,89.76817039053643,80.35818219341054
2023-10-30 10:30:00,101.4,104.3,99.05,102.15,86650,1113000,NIFTY23N0919200CE,180885.0,1105345.0,90.21188655414717,81.01514766368338
2023-10-30 10:35:00,102.0,102.15,96.0,97.05,67900,1116500,NIFTY23N0919200CE,173780.0,1133995.0,67.0433794657984,81.42214387918699
2023-10-30 10:40:00,97.45,104.35,96.6,102.8,96150,1106300,NIFTY23N0919200CE,168975.0,1154600.0,75.80178866434812,82.05836893041882
2023-10-30 10:45:00,103.0,121.0,102.8,116.4,211300,1055950,NIFTY23N0919200CE,163110.0,1149825.0,86.4489877520034,84.1228638007357
2023-10-30 10:50:00,116.4,117.0,110.0,110.65,90200,1056100,NIFTY23N0919200CE,136880.0,1141465.0,70.13909160379106,84.9003433899333
2023-10-30 10:55:00,110.65,119.6,110.55,112.2,94900,1063000,NIFTY23N0919200CE,138845.0,1124470.0,71.92393991620906,85.71752900665115
2023-10-30 11:00:00,112.9,117.0,102.0,108.05,108950,1056500,NIFTY23N0919200CE,129270.0,1108955.0,59.93443788078357,86.44241472364607
2023-10-30 11:05:00,107.8,114.0,106.05,109.45,45100,1054900,NIFTY23N0919200CE,117595.0,1092920.0,62.5658315101788,86.73983375388244
2023-10-30 11:10:00,109.45,113.0,106.3,106.8,52000,1063650,NIFTY23N0919200CE,100985.0,1080535.0,54.15094153173268,87.0571286995744
2023-10-30 11:15:00,106.8,111.7,104.5,107.8,38100,1071800,NIFTY23N0919200CE,89125.0,1075770.0,56.88616027188469,87.27651622422934
2023-10-30 11:20:00,107.0,114.9,107.0,114.45,24950,1070650,NIFTY23N0919200CE,82955.0,1071535.0,71.17864407439845,87.44575755507009
2023-10-30 11:25:00,114.2,120.1,111.5,118.05,157450,1071750,NIFTY23N0919200CE,91910.0,1067060.0,76.45943284451084,88.64552793377756
2023-10-30 11:30:00,118.05,127.25,117.0,124.9,103850,1102950,NIFTY23N0919200CE,92680.0,1066725.0,83.60450941568145,89.55621649291838
2023-10-30 11:35:00,125.1,125.65,120.3,125.55,72300,1090450,NIFTY23N0919200CE,78780.0,1070175.0,84.17426254622033,90.17645764507625
2023-10-30 11:40:00,125.8,126.3,120.5,125.0,35050,1084200,NIFTY23N0919200CE,73265.0,1072985.0,81.19008508192172,90.4700029771873
2023-10-30 11:45:00,125.0,125.0,117.5,121.3,32400,1081650,NIFTY23N0919200CE,67015.0,1074850.0,62.544252509674294,90.71558496695832
2023-10-30 11:50:00,121.3,123.0,118.75,121.75,18950,1081850,NIFTY23N0919200CE,58015.0,1077385.0,63.807864661307256,90.85694900375633
2023-10-30 11:55:00,121.75,127.75,120.0,126.2,35450,1086100,NIFTY23N0919200CE,57050.0,1080505.0,74.45891050887828,91.14789695887826
2023-10-30 12:00:00,126.55,133.4,125.8,131.4,102600,1072300,NIFTY23N0919200CE,62110.0,1081370.0,82.13740335579365,92.09735153216984
2023-10-30 12:05:00,131.4,132.5,127.2,128.4,57300,1053350,NIFTY23N0919200CE,64030.0,1079525.0,67.50265264735724,92.59661667465447
2023-10-30 12:10:00,128.4,128.5,120.4,122.7,46850,1050950,NIFTY23N0919200CE,66220.0,1077555.0,47.43141819596107,92.93540809089929
2023-10-30 12:15:00,122.7,123.3,108.6,111.7,82950,1068400,NIFTY23N0919200CE,58770.0,1077220.0,27.620287005816945,93.34191749013914
2023-10-30 12:20:00,111.7,122.3,110.9,121.25,47450,1067200,NIFTY23N0919200CE,53130.0,1073645.0,50.19552114145103,93.60617096185217
2023-10-30 12:25:00,121.25,124.15,118.3,121.1,19900,1066200,NIFTY23N0919200CE,47890.0,1071220.0,49.890010108231785,93.72881830372108
2023-10-30 12:30:00,121.1,123.5,112.9,117.65,39150,1064450,NIFTY23N0919200CE,48300.0,1069245.0,42.46014027785361,93.93948356651491
2023-10-30 12:35:00,117.65,125.5,117.65,122.0,40450,1063450,NIFTY23N0919200CE,49105.0,1067425.0,53.39840784655058,94.18620345769014
2023-10-30 12:40:00,122.0,124.25,120.0,124.25,13650,1068100,NIFTY23N0919200CE,48575.0,1066050.0,58.499219448420654,94.27181088427928
2023-10-30 12:45:00,124.25,127.4,122.5,127.4,23650,1066800,NIFTY23N0919200CE,47395.0,1064120.0,65.17068838323996,94.43403881895136
2023-10-30 12:50:00,127.25,129.0,123.75,123.75,44950,1064400,NIFTY23N0919200CE,41630.0,1063330.0,52.86224505510325,94.73522724413242
2023-10-30 12:55:00,123.75,128.2,122.0,127.0,18400,1066150,NIFTY23N0919200CE,37740.0,1064610.0,61.04990586951706,94.85776124747123
2023-10-30 13:00:00,127.0,128.3,123.5,127.4,23350,1067750,NIFTY23N0919200CE,35390.0,1066290.0,62.06366087388445,95.01519936868957
2023-10-30 13:05:00,127.4,127.95,124.2,125.0,19300,1069300,NIFTY23N0919200CE,29025.0,1066380.0,51.92731092063655,95.14134113197372
2023-10-30 13:10:00,124.9,129.0,124.85,126.8,29350,1071550,NIFTY23N0919200CE,27215.0,1066815.0,58.31055685586222,95.33843796830098
2023-10-30 13:15:00,126.6,128.05,124.25,127.0,21050,1071700,NIFTY23N0919200CE,27330.0,1067365.0,59.06547594950677,95.47630130446382
2023-10-30 13:20:00,127.0,132.0,125.55,126.0,51200,1073450,NIFTY23N0919200CE,28535.0,1068265.0,53.06032114766736,95.8216927137598
2023-10-30 13:25:00,126.0,129.3,126.0,126.0,24050,1077300,NIFTY23N0919200CE,26895.0,1069650.0,53.06032114766735,95.97766109273869
2023-10-30 13:30:00,125.9,136.2,123.9,133.45,104250,1088300,NIFTY23N0919200CE,35955.0,1071670.0,78.50251219269646,96.72252974922033
2023-10-30 13:35:00,133.45,136.7,130.05,131.8,47050,1088950,NIFTY23N0919200CE,38295.0,1073885.0,68.25975649062312,97.06424222930299
2023-10-30 13:40:00,131.8,134.7,127.0,129.45,41850,1089000,NIFTY23N0919200CE,37985.0,1076345.0,55.392687560498835,97.34222236620018
2023-10-30 13:45:00,128.95,132.7,126.0,127.7,32150,1087300,NIFTY23N0919200CE,39360.0,1078460.0,47.12398934916795,97.54255862476518
2023-10-30 13:50:00,127.7,128.2,120.5,126.6,51850,1092450,NIFTY23N0919200CE,42210.0,1080930.0,42.177162462670125,97.8227149588905
2023-10-30 13:55:00,126.85,127.35,122.6,126.25,23250,1098500,NIFTY23N0919200CE,42605.0,1083850.0,40.48678637026793,97.94785951523549
2023-10-30 14:00:00,126.25,127.2,118.05,118.05,30300,1097700,NIFTY23N0919200CE,42700.0,1086465.0,18.625638222730142,98.0839759075107
2023-10-30 14:05:00,118.55,124.8,116.65,124.3,31450,1097350,NIFTY23N0919200CE,43740.0,1089030.0,46.26773516990784,98.22852927563063
2023-10-30 14:10:00,124.4,127.0,123.0,124.75,27200,1098150,NIFTY23N0919200CE,41340.0,1091500.0,47.86171435867459,98.36779666436446
2023-10-30 14:15:00,124.75,126.2,120.2,123.55,29350,1100450,NIFTY23N0919200CE,41870.0,1093815.0,43.554835797537024,98.50749224972576
2023-10-30 14:20:00,123.55,126.6,120.5,122.2,35600,1110650,NIFTY23N0919200CE,35005.0,1096050.0,38.662394142418506,98.67338863255232
2023-10-30 14:25:00,122.15,124.0,118.0,121.4,49600,1116200,NIFTY23N0919200CE,35260.0,1098775.0,35.69255363405767,98.88251641808789
2023-10-30 14:30:00,121.4,124.4,120.7,123.5,23300,1117100,NIFTY23N0919200CE,33405.0,1101585.0,48.63820475267443,98.98696587386883
2023-10-30 14:35:00,123.6,126.95,122.7,124.15,48150,1106300,NIFTY23N0919200CE,35005.0,1103485.0,52.34956870602438,99.21541645055325
2023-10-30 14:40:00,124.15,129.6,124.15,129.45,35150,1110050,NIFTY23N0919200CE,33335.0,1105245.0,72.55931400754575,99.39990077082817
2023-10-30 14:45:00,129.9,130.25,126.0,129.55,26950,1114300,NIFTY23N0919200CE,33705.0,1106825.0,72.83108335347197,99.5440162683515
2023-10-30 14:50:00,129.45,131.4,126.0,127.9,48750,1119700,NIFTY23N0919200CE,35550.0,1109025.0,60.477491910738514,99.79965073890881
2023-10-30 14:55:00,127.9,130.0,125.5,129.5,52800,1123150,NIFTY23N0919200CE,37685.0,1111605.0,67.21755365097975,100.0705182142076
2023-10-30 15:00:00,130.2,137.0,127.8,134.45,106600,1116600,NIFTY23N0919200CE,45625.0,1113450.0,80.24558473401208,100.69133024029824
2023-10-30 15:05:00,134.05,136.7,131.15,133.8,126900,1126650,NIFTY23N0919200CE,55380.0,1116070.0,75.33161076645109,101.4181059893654
2023-10-30 15:10:00,133.8,134.9,132.05,132.8,85600,1130650,NIFTY23N0919200CE,60380.0,1118070.0,67.39498434386257,101.88141845840808
2023-10-30 15:15:00,132.75,134.95,128.75,132.1,118350,1108950,NIFTY23N0919200CE,67255.0,1117345.0,61.70648699368815,102.47424188126787
2023-10-30 15:20:00,132.0,135.4,131.4,134.45,65400,1109850,NIFTY23N0919200CE,71465.0,1116620.0,71.72243102443664,102.81149964000505
2023-10-30 15:25:00,134.5,138.05,134.3,138.05,134150,1100750,NIFTY23N0919200CE,80065.0,1116065.0,81.15901681599351,103.54702481294176
2023-10-31 09:15:00,176.5,176.5,135.55,138.35,591950,1066850,NIFTY23N0919200CE,135745.0,1111745.0,81.79196008522521,150.13333333333333
2023-10-31 09:20:00,138.35,144.95,130.25,137.05,342950,1124600,NIFTY23N0919200CE,167345.0,1112775.0,69.19985059347134,145.4684698898278
2023-10-31 09:25:00,137.0,137.55,127.8,132.8,194000,1179900,NIFTY23N0919200CE,181870.0,1118795.0,42.476451609759806,143.27708905424157
2023-10-31 09:30:00,132.55,134.7,121.2,124.35,307800,1197300,NIFTY23N0919200CE,207370.0,1126210.0,21.67427179721107,139.73630948237857
2023-10-31 09:35:00,125.1,138.85,123.4,135.75,262050,1196800,NIFTY23N0919200CE,222915.0,1134230.0,57.10255903629575,138.64574294824624
2023-10-31 09:40:00,135.0,137.0,128.4,133.25,264300,1301300,NIFTY23N0919200CE,236655.0,1151695.0,50.80338591816068,137.86990694752214
2023-10-31 09:45:00,134.2,134.35,113.95,123.3,240650,1314050,NIFTY23N0919200CE,252160.0,1170035.0,32.80158679701161,136.34071523649618
2023-10-31 09:50:00,122.9,123.25,116.5,117.25,148700,1335950,NIFTY23N0919200CE,255195.0,1192735.0,25.84189613619779,135.24457327268604
2023-10-31 09:55:00,117.45,118.8,110.75,118.5,162900,1362950,NIFTY23N0919200CE,264945.0,1218045.0,29.694455259171896,133.99930392663563
2023-10-31 10:00:00,118.5,124.3,115.0,122.85,164050,1350100,NIFTY23N0919200CE,267935.0,1242980.0,42.65383783359205,133.18604076859435
2023-10-31 10:05:00,122.5,122.5,108.9,110.15,112700,1359450,NIFTY23N0919200CE,220010.0,1272240.0,25.500045086440753,132.40554908878184
2023-10-31 10:10:00,110.15,112.35,104.2,109.7,188300,1409400,NIFTY23N0919200CE,204545.0,1300720.0,25.053778789148826,130.91097969477858
2023-10-31 10:15:00,109.7,114.45,106.5,107.75,112950,1411050,NIFTY23N0919200CE,196440.0,1323835.0,22.884448397972708,130.13160486643176
2023-10-31 10:20:00,108.0,113.0,102.25,105.15,113150,1423400,NIFTY23N0919200CE,176975.0,1346445.0,19.99844150705468,129.30827342803826
2023-10-31 10:25:00,105.05,110.05,103.0,106.75,81600,1416400,NIFTY23N0919200CE,158930.0,1368405.0,27.073038152367854,128.74471900771988
2023-10-31 10:30:00,106.85,106.85,99.65,103.8,135000,1417600,NIFTY23N0919200CE,146000.0,1380035.0,22.48955056837979,127.74647560898418
2023-10-31 10:35:00,104.2,108.3,101.35,107.85,91700,1411250,NIFTY23N0919200CE,131105.0,1389755.0,39.93940207683749,127.17476065153994
2023-10-31 10:40:00,107.1,107.25,95.6,95.85,137750,1430500,NIFTY23N0919200CE,130010.0,1399210.0,21.77945167518905,126.13355190508783
2023-10-31 10:45:00,95.9,99.55,95.4,98.3,70400,1436150,NIFTY23N0919200CE,120760.0,1406530.0,29.912418900174195,125.59681923590033
2023-10-31 10:50:00,98.3,100.9,96.9,98.65,70750,1447200,NIFTY23N0919200CE,111430.0,1416240.0,31.190009295752425,125.09738049108378
2023-10-31 10:55:00,98.65,104.65,98.6,104.2,52650,1448800,NIFTY23N0919200CE,105425.0,1425175.0,49.45327818615739,124.78782856251462
2023-10-31 11:00:00,104.25,105.6,99.45,104.5,79300,1453750,NIFTY23N0919200CE,94525.0,1429610.0,50.343788353107406,124.35140190883772
2023-10-31 11:05:00,104.1,108.55,101.7,105.45,91500,1460750,NIFTY23N0919200CE,92380.0,1434580.0,53.58088110617833,123.91593769966725
2023-10-31 11:10:00,105.9,106.15,100.75,103.35,95950,1471800,NIFTY23N0919200CE,90660.0,1439420.0,45.40250502439709,123.43772686935486
2023-10-31 11:15:00,103.8,105.7,100.8,101.35,76950,1495600,NIFTY23N0919200CE,90195.0,1447340.0,38.42103333021936,123.05534486873508
2023-10-31 11:20:00,101.35,110.1,99.4,109.45,86750,1497500,NIFTY23N0919200CE,85370.0,1455330.0,65.3749754909914,122.71581594279145
2023-10-31 11:25:00,109.45,110.1,104.95,108.65,68850,1497000,NIFTY23N0919200CE,83085.0,1463905.0,62.023316238517125,122.48107990457781
2023-10-31 11:30:00,108.65,109.0,103.2,106.2,36100,1494750,NIFTY23N0919200CE,72920.0,1470330.0,51.84763719309676,122.34639390343169
2023-10-31 11:35:00,106.2,107.45,101.85,103.8,64900,1515900,NIFTY23N0919200CE,72370.0,1478305.0,43.17425573706947,122.08397221097769
2023-10-31 11:40:00,103.75,105.5,98.55,100.65,77150,1518500,NIFTY23N0919200CE,73010.0,1485435.0,33.87668134759639,121.73406115869945
2023-10-31 11:45:00,100.45,101.4,92.5,93.15,116050,1523250,NIFTY23N0919200CE,79350.0,1492880.0,20.64490013600552,121.08248415879994
2023-10-31 11:50:00,93.6,96.9,93.2,93.45,96350,1533800,NIFTY23N0919200CE,81055.0,1500885.0,22.16496658260985,120.54204170757544
2023-10-31 11:55:00,92.95,96.85,90.7,95.8,83550,1552550,NIFTY23N0919200CE,80260.0,1510065.0,34.45811865562763,120.08973345505599
2023-10-31 12:00:00,95.8,99.75,93.65,99.75,57100,1561800,NIFTY23N0919200CE,76375.0,1519065.0,50.78843395331647,119.82777846128609
2023-10-31 12:05:00,99.75,99.75,96.3,98.55,47000,1576800,NIFTY23N0919200CE,73380.0,1527185.0,46.39835423794408,119.62133108574677
2023-10-31 12:10:00,98.75,99.0,93.65,94.1,46450,1576750,NIFTY23N0919200CE,69350.0,1535110.0,33.125620446617695,119.39668142112235
2023-10-31 12:15:00,94.1,101.25,92.3,99.6,66250,1579250,NIFTY23N0919200CE,69090.0,1543335.0,53.62217545316424,119.11150302789636
2023-10-31 12:20:00,99.6,103.5,97.75,101.85,60300,1582850,NIFTY23N0919200CE,71510.0,1552145.0,59.9060786030476,118.89762105634908
2023-10-31 12:25:00,101.85,102.7,95.7,96.15,51250,1570500,NIFTY23N0919200CE,70145.0,1557605.0,41.919818955408594,118.69140564550332
2023-10-31 12:30:00,96.15,98.2,95.8,97.3,20850,1572400,NIFTY23N0919200CE,64515.0,1562995.0,46.008019769300915,118.60431152340603
2023-10-31 12:35:00,97.3,105.1,97.3,105.1,41500,1572650,NIFTY23N0919200CE,57060.0,1567935.0,66.18686975241587,118.47604326603205
2023-10-31 12:40:00,105.15,105.5,98.1,100.7,54750,1567200,NIFTY23N0919200CE,52900.0,1571275.0,52.38237722265353,118.29882355361829
2023-10-31 12:45:00,100.3,101.0,96.05,98.0,45650,1568600,NIFTY23N0919200CE,49110.0,1572880.0,45.15794279139492,118.12734961462178
2023-10-31 12:50:00,98.0,99.5,96.8,99.1,32450,1575450,NIFTY23N0919200CE,46645.0,1574245.0,48.757026183613696,118.00794865796409
2023-10-31 12:55:00,99.1,101.65,99.1,100.25,28950,1572000,NIFTY23N0919200CE,44840.0,1573765.0,52.804584838909086,117.91270274127297
2023-10-31 13:00:00,100.0,103.45,99.25,102.05,22800,1570950,NIFTY23N0919200CE,42475.0,1573185.0,59.1219209314744,117.84369261662032
2023-10-31 13:05:00,102.05,105.45,100.7,104.5,107650,1551700,NIFTY23N0919200CE,46615.0,1570430.0,66.70459041125515,117.564060801008
2023-10-31 13:10:00,104.5,107.1,102.0,103.0,84600,1551800,NIFTY23N0919200CE,49045.0,1567325.0,58.412356214814054,117.35918370695184
2023-10-31 13:15:00,103.0,106.65,102.65,105.5,36950,1552150,NIFTY23N0919200CE,47615.0,1565490.0,66.96732367558899,117.27754806609533
2023-10-31 13:20:00,105.5,105.5,94.65,95.0,105800,1548650,NIFTY23N0919200CE,56110.0,1563115.0,32.19622922256815,116.92868106457243
2023-10-31 13:25:00,95.0,106.35,93.0,105.65,160950,1543100,NIFTY23N0919200CE,68055.0,1560160.0,59.1125526245004,116.51169887709113
2023-10-31 13:30:00,105.65,114.2,95.0,96.7,329500,1498650,NIFTY23N0919200CE,95530.0,1553305.0,41.71642982040891,115.74124205912219
