date,open,high,low,close,volume,oi,SYMBOL,MA_VOL,MA_OI,RSI,VWAP
2023-10-31 13:35:00,96.1,98.0,93.65,97.0,92400,1537100,NIFTY23N0919200CE,100205.0,1550155.0,42.42634229070933,115.4554645154988
2023-10-31 13:40:00,96.85,100.0,94.15,100.0,48600,1541400,NIFTY23N0919200CE,101820.0,1546750.0,50.033882799885745,115.32249081053322
2023-10-31 13:45:00,99.65,102.25,98.0,99.25,43800,1549150,NIFTY23N0919200CE,103305.0,1544465.0,48.049790058561705,115.21657377411758
2023-10-31 13:50:00,99.25,103.2,98.6,101.65,46850,1557300,NIFTY23N0919200CE,105710.0,1543100.0,55.161991766188244,115.11443354360078
2023-10-31 13:55:00,101.65,102.4,98.6,99.65,41300,1558800,NIFTY23N0919200CE,99075.0,1543810.0,48.27724454325624,115.01967921273909
2023-10-31 14:00:00,99.65,101.7,97.85,100.5,38800,1559600,NIFTY23N0919200CE,94495.0,1544590.0,51.493475042904066,114.93056423052978
2023-10-31 14:05:00,100.5,104.5,100.5,102.05,65300,1550500,NIFTY23N0919200CE,97330.0,1544425.0,57.51521167311203,114.80604572439054
2023-10-31 14:10:00,102.05,105.5,102.0,104.9,61700,1547250,NIFTY23N0919200CE,92920.0,1544285.0,66.94635133021096,114.70715901810028
2023-10-31 14:15:00,104.9,118.1,104.55,116.0,224550,1546000,NIFTY23N0919200CE,99280.0,1544575.0,84.11442918087268,114.6476652744991
2023-10-31 14:20:00,116.0,121.5,112.4,120.9,268850,1494350,NIFTY23N0919200CE,93215.0,1544145.0,87.65311993366964,114.78369532291288
2023-10-31 14:25:00,120.9,121.95,112.4,121.9,168050,1492850,NIFTY23N0919200CE,100780.0,1539720.0,88.31702671219928,114.87474427361869
2023-10-31 14:30:00,122.75,129.9,121.5,129.5,342100,1432650,NIFTY23N0919200CE,130130.0,1528845.0,92.26716453177544,115.41458266723217
2023-10-31 14:35:00,129.6,130.0,116.5,120.75,153400,1430650,NIFTY23N0919200CE,141090.0,1516995.0,62.06630844939757,115.55200578289823
2023-10-31 14:40:00,120.75,123.55,117.6,121.45,68700,1433900,NIFTY23N0919200CE,143275.0,1504655.0,63.26859937238012,115.59831195266872
2023-10-31 14:45:00,121.25,125.15,120.95,121.0,77550,1431500,NIFTY23N0919200CE,146900.0,1491925.0,61.69724295388107,115.66423251783382
2023-10-31 14:50:00,121.35,123.7,113.75,114.05,108800,1438900,NIFTY23N0919200CE,153900.0,1479855.0,41.702031557341265,115.68448537185715
2023-10-31 14:55:00,114.5,116.0,108.0,111.9,130150,1440800,NIFTY23N0919200CE,160385.0,1468885.0,37.057898077363596,115.62548604802868
2023-10-31 15:00:00,111.3,112.1,94.0,98.25,315200,1478450,NIFTY23N0919200CE,185735.0,1462005.0,19.671934719139063,115.10084717403174
2023-10-31 15:05:00,98.25,99.0,89.65,99.0,260050,1528300,NIFTY23N0919200CE,189285.0,1460235.0,22.17949088946268,114.53143367970891
2023-10-31 15:10:00,99.0,104.25,97.0,98.7,173550,1519950,NIFTY23N0919200CE,179755.0,1462795.0,21.838628775174694,114.24933529978081
2023-10-31 15:15:00,98.95,103.1,95.4,100.7,92750,1514550,NIFTY23N0919200CE,172225.0,1464965.0,30.71227692037159,114.10044952393591
2023-10-31 15:20:00,101.0,101.85,98.05,98.7,95050,1492300,NIFTY23N0919200CE,147520.0,1470930.0,26.89547773916489,113.94892709342174
2023-10-31 15:25:00,99.0,100.0,97.5,98.0,135750,1486100,NIFTY23N0919200CE,145755.0,1476475.0,25.50855820557605,113.72278306752787
2023-11-01 09:15:00,95.0,95.5,76.65,95.3,519650,1535350,NIFTY23N0919200CE,190850.0,1486620.0,20.42929124995656,89.14999999999999
2023-11-01 09:20:00,95.3,99.9,89.7,94.65,222100,1582150,NIFTY23N0919200CE,205305.0,1501685.0,19.27436359747924,90.82679137175599
2023-11-01 09:25:00,94.65,94.65,84.5,88.5,127250,1615900,NIFTY23N0919200CE,207150.0,1519385.0,11.55114542386231,90.59101649405446
2023-11-01 09:30:00,88.15,98.3,86.4,94.85,198750,1622650,NIFTY23N0919200CE,214010.0,1537570.0,41.7011263949407,91.07354795910402
2023-11-01 09:35:00,94.85,96.35,91.65,94.0,124950,1653300,NIFTY23N0919200CE,194985.0,1555055.0,39.45099438929006,91.38012981750089
2023-11-01 09:40:00,94.0,96.8,85.7,91.7,88750,1670150,NIFTY23N0919200CE,177855.0,1569240.0,33.36217027348673,91.38150597630288
2023-11-01 09:45:00,91.7,91.7,80.0,82.2,154450,1682100,NIFTY23N0919200CE,175945.0,1585455.0,18.566942616667742,90.65565092740906
2023-11-01 09:50:00,81.65,82.75,77.4,79.65,130550,1714850,NIFTY23N0919200CE,179725.0,1605485.0,16.16207553420768,89.76203889899665
2023-11-01 09:55:00,79.65,80.1,74.8,75.6,157650,1729550,NIFTY23N0919200CE,185985.0,1629210.0,12.856189948504923,88.5798508400518
2023-11-01 10:00:00,75.5,77.05,69.5,72.0,223550,1720100,NIFTY23N0919200CE,194765.0,1652610.0,10.475410218406047,86.77438879333212
2023-11-01 10:05:00,72.0,76.0,70.0,73.9,132400,1729650,NIFTY23N0919200CE,156040.0,1672040.0,20.221970119545286,85.91671273927709
2023-11-01 10:10:00,73.9,77.5,73.0,77.45,96300,1733400,NIFTY23N0919200CE,143460.0,1687165.0,36.394811458904535,85.47717661834416
2023-11-01 10:15:00,77.85,82.8,76.8,81.35,128600,1720150,NIFTY23N0919200CE,143595.0,1697590.0,50.245756675482724,85.18925645530994
2023-11-01 10:20:00,81.0,81.95,75.05,80.6,97150,1728500,NIFTY23N0919200CE,133435.0,1708175.0,47.74636756321657,84.94702829468659
2023-11-01 10:25:00,80.6,80.85,76.7,79.65,41300,1727350,NIFTY23N0919200CE,125070.0,1715580.0,44.26040870197976,84.8476344438078
2023-11-01 10:30:00,79.8,80.95,73.95,74.9,66600,1725250,NIFTY23N0919200CE,122855.0,1721090.0,30.39211870100871,84.62879282868526
2023-11-01 10:35:00,74.75,76.15,72.05,74.2,52700,1738850,NIFTY23N0919200CE,112680.0,1726765.0,28.733630302735076,84.41296158998972
2023-11-01 10:40:00,74.2,79.8,73.5,79.25,68150,1742300,NIFTY23N0919200CE,106440.0,1729510.0,52.237590390652066,84.2343187562955
2023-11-01 10:45:00,79.0,79.45,76.25,78.0,54650,1762100,NIFTY23N0919200CE,96140.0,1732765.0,47.40066400408735,84.10541519270154
2023-11-01 10:50:00,78.0,80.0,77.55,78.65,91300,1762600,NIFTY23N0919200CE,82915.0,1737015.0,50.38671799668782,83.92878343176797
2023-11-01 10:55:00,79.3,81.0,75.7,79.4,94650,1782500,NIFTY23N0919200CE,79140.0,1742300.0,54.14158336497558,83.7564299685989
2023-11-01 11:00:00,79.4,79.9,77.7,78.55,33500,1781750,NIFTY23N0919200CE,72860.0,1747135.0,48.898795894097546,83.69831121591307
2023-11-01 11:05:00,78.55,78.55,73.4,74.4,47550,1786450,NIFTY23N0919200CE,64755.0,1753765.0,30.735076531384525,83.56547219870166
2023-11-01 11:10:00,74.5,76.5,72.5,76.5,57100,1791650,NIFTY23N0919200CE,60750.0,1760080.0,43.91307516558155,83.40612484494062
2023-11-01 11:15:00,76.5,77.0,74.4,75.05,38450,1803550,NIFTY23N0919200CE,60465.0,1767700.0,37.719263150764036,83.30618182116434
2023-11-01 11:20:00,74.75,76.85,73.2,76.0,99050,1799050,NIFTY23N0919200CE,63710.0,1775080.0,44.16851004175428,83.05577356931778
2023-11-01 11:25:00,76.0,78.05,74.9,75.0,38450,1793700,NIFTY23N0919200CE,62285.0,1780565.0,38.872120697609816,82.97040830207237
2023-11-01 11:30:00,75.0,77.4,72.7,76.4,51850,1800000,NIFTY23N0919200CE,60655.0,1786335.0,49.47475194024596,82.85076270052099
2023-11-01 11:35:00,76.4,76.7,73.5,74.0,28850,1806550,NIFTY23N0919200CE,58075.0,1790780.0,36.06876438869667,82.779063400944
2023-11-01 11:40:00,74.0,76.3,73.2,76.2,32900,1805950,NIFTY23N0919200CE,52235.0,1795115.0,51.21548541328551,82.70381537668794
2023-11-01 11:45:00,76.2,79.15,75.95,76.9,54000,1798000,NIFTY23N0919200CE,48170.0,1796665.0,55.41659609895106,82.61732773660587
2023-11-01 11:50:00,76.9,77.0,74.6,77.0,26450,1801150,NIFTY23N0919200CE,47465.0,1798605.0,56.09180734936936,82.56710335542668
2023-11-01 11:55:00,77.0,78.75,76.1,76.8,66900,1803100,NIFTY23N0919200CE,49400.0,1800270.0,54.04552210816397,82.46324604671406
2023-11-01 12:00:00,76.8,77.55,75.5,76.0,16550,1801050,NIFTY23N0919200CE,45345.0,1801210.0,45.7081304948011,82.43403069548519
2023-11-01 12:05:00,76.0,78.0,75.4,77.5,19100,1799100,NIFTY23N0919200CE,43410.0,1800765.0,60.1252803372961,82.40404156435918
2023-11-01 12:10:00,77.5,79.6,77.4,79.0,44850,1793650,NIFTY23N0919200CE,37990.0,1800225.0,70.06259052400436,82.35651639731594
2023-11-01 12:15:00,79.0,85.0,78.0,80.85,121300,1798800,NIFTY23N0919200CE,46275.0,1800735.0,78.37210900234129,82.3208348180431
2023-11-01 12:20:00,80.6,82.35,79.1,81.0,61900,1803800,NIFTY23N0919200CE,47280.0,1801115.0,78.96388417049667,82.29573967261423
2023-11-01 12:25:00,81.0,82.5,79.95,80.65,57450,1812700,NIFTY23N0919200CE,50140.0,1801730.0,73.12792040296308,82.27649020830845
2023-11-01 12:30:00,80.65,80.65,74.45,76.2,80800,1821650,NIFTY23N0919200CE,54930.0,1803300.0,33.62838135326913,82.16780738565743
2023-11-01 12:35:00,75.85,76.45,70.5,72.9,70800,1831100,NIFTY23N0919200CE,56610.0,1806610.0,22.408547029512427,82.00731219833726
2023-11-01 12:40:00,72.9,73.15,70.1,72.1,108600,1860700,NIFTY23N0919200CE,64825.0,1812565.0,20.350989140237036,81.73165046695713
2023-11-01 12:45:00,72.1,72.3,68.7,71.15,77150,1869450,NIFTY23N0919200CE,65850.0,1819200.0,17.909941953120825,81.52463317092975
2023-11-01 12:50:00,70.95,73.1,68.85,71.1,51350,1883700,NIFTY23N0919200CE,69330.0,1827465.0,17.76971627214815,81.39481155340623
2023-11-01 12:55:00,71.1,71.95,70.0,70.85,30100,1884350,NIFTY23N0919200CE,70430.0,1835990.0,16.94073331418562,81.31959496311512
2023-11-01 13:00:00,70.85,70.85,65.25,69.95,126550,1893400,NIFTY23N0919200CE,78600.0,1845965.0,14.001398608291701,80.9488277687611
2023-11-01 13:05:00,69.95,70.0,65.6,66.3,94300,1922700,NIFTY23N0919200CE,75900.0,1858355.0,7.449201715242015,80.65679308571384
2023-11-01 13:10:00,66.3,67.0,57.25,58.75,244450,1969100,NIFTY23N0919200CE,94155.0,1874885.0,3.3707039450862357,79.62382633775819
2023-11-01 13:15:00,58.55,60.45,55.25,59.75,284450,1998100,NIFTY23N0919200CE,116855.0,1893425.0,11.401861622396686,78.40559911132719
2023-11-01 13:20:00,59.9,61.8,57.7,58.7,117450,2052300,NIFTY23N0919200CE,120520.0,1916490.0,10.280413397437243,77.96389705130615
2023-11-01 13:25:00,59.0,62.0,57.5,61.3,144200,2090700,NIFTY23N0919200CE,127860.0,1942450.0,31.21968921975071,77.47293624607609
2023-11-01 13:30:00,61.3,63.5,59.55,61.2,120150,2095950,NIFTY23N0919200CE,129015.0,1965975.0,30.873276538595576,77.11017566127616
2023-11-01 13:35:00,61.2,62.25,60.2,61.95,66700,2093800,NIFTY23N0919200CE,127970.0,1988410.0,37.386615263543106,76.91640032561392
2023-11-01 13:40:00,61.85,66.45,59.75,66.25,113250,2099100,NIFTY23N0919200CE,134160.0,2009950.0,62.62481066639796,76.653430521073
2023-11-01 13:45:00,66.0,67.0,62.8,64.55,64950,2114250,NIFTY23N0919200CE,137645.0,2032940.0,52.2223115559316,76.51484043095029
2023-11-01 13:50:00,64.95,65.45,62.0,63.3,67850,2125600,NIFTY23N0919200CE,131775.0,2056160.0,45.30539844313805,76.3590170048395
2023-11-01 13:55:00,63.45,63.7,60.25,61.15,78950,2138900,NIFTY23N0919200CE,130240.0,2077780.0,35.2634229908277,76.15632169816277
2023-11-01 14:00:00,61.15,63.6,60.5,61.8,57350,2149600,NIFTY23N0919200CE,111530.0,2095830.0,40.266870835534476,76.01521372856718
2023-11-01 14:05:00,61.65,63.85,59.7,62.85,82850,2165150,NIFTY23N0919200CE,91370.0,2112535.0,48.33064956675728,75.81860971982427
2023-11-01 14:10:00,62.85,63.4,58.35,60.25,49400,2171250,NIFTY23N0919200CE,84565.0,2124430.0,34.08734932081507,75.69172924471265
2023-11-01 14:15:00,60.25,61.9,58.0,61.6,93850,2174900,NIFTY23N0919200CE,79530.0,2132850.0,44.670504024629224,75.45383368234289
2023-11-01 14:20:00,61.6,61.6,59.2,60.9,56550,2168250,NIFTY23N0919200CE,73170.0,2140080.0,40.45989072829815,75.31467483236084
2023-11-01 14:25:00,60.9,60.9,58.8,59.05,138350,2179300,NIFTY23N0919200CE,80335.0,2148630.0,30.852616165647547,74.96295965611138
2023-11-01 14:30:00,59.4,60.45,55.6,59.45,203750,2223550,NIFTY23N0919200CE,89385.0,2161075.0,35.02261561836136,74.43817351919647
2023-11-01 14:35:00,59.95,60.15,57.7,59.2,82800,2240150,NIFTY23N0919200CE,91170.0,2173665.0,33.44680191409966,74.24095658419053
2023-11-01 14:40:00,59.2,59.3,57.05,57.9,79300,2244750,NIFTY23N0919200CE,92315.0,2185580.0,25.878361078761845,74.04545474196026
2023-11-01 14:45:00,57.75,60.3,57.2,59.9,89950,2249300,NIFTY23N0919200CE,93415.0,2196620.0,48.353030842633245,73.84356196582804
2023-11-01 14:50:00,59.8,60.35,58.0,59.5,76550,2237950,NIFTY23N0919200CE,95335.0,2205455.0,44.9459759608328,73.67771090014483
2023-11-01 14:55:00,59.5,64.0,59.2,61.3,130400,2244150,NIFTY23N0919200CE,100090.0,2213355.0,60.5728816502413,73.44591702185633
2023-11-01 15:00:00,61.3,62.9,54.95,55.45,237350,2252350,NIFTY23N0919200CE,118885.0,2221465.0,28.132511462231804,72.92089003007366
2023-11-01 15:05:00,55.45,56.3,54.1,54.7,171650,2283500,NIFTY23N0919200CE,126665.0,2232325.0,25.908838475488537,72.49795839187489
2023-11-01 15:10:00,54.85,56.4,53.15,53.3,132250,2298400,NIFTY23N0919200CE,134235.0,2245340.0,21.87446075530574,72.1720834094286
2023-11-01 15:15:00,53.2,53.45,50.0,50.7,413450,2327800,NIFTY23N0919200CE,161745.0,2260190.0,16.066681284646833,71.07092285354345
2023-11-01 15:20:00,50.7,51.4,50.1,50.45,238050,2373500,NIFTY23N0919200CE,165175.0,2275185.0,15.569822362428418,70.46656275317905
2023-11-01 15:25:00,50.5,51.25,49.5,50.2,335600,2387150,NIFTY23N0919200CE,190455.0,2289885.0,14.990355173227504,69.65952324121977
2023-11-02 09:15:00,84.55,97.2,70.0,96.6,1711700,2345750,NIFTY23N0919200CE,353695.0,2299985.0,91.17646484916877,87.93333333333332
2023-11-02 09:20:00,96.5,103.8,94.5,100.7,1135000,2412650,NIFTY23N0919200CE,458200.0,2316320.0,91.97121948643631,92.61149869439467
2023-11-02 09:25:00,100.3,103.05,96.55,101.65,911300,2533650,NIFTY23N0919200CE,541675.0,2345890.0,92.1753487193724,94.50422077346107
2023-11-02 09:30:00,101.6,103.5,99.25,102.7,800500,2649450,NIFTY23N0919200CE,608685.0,2386420.0,92.44087224743589,95.7883302255859
2023-11-02 09:35:00,102.2,108.55,99.0,108.3,847200,2788550,NIFTY23N0919200CE,669670.0,2440040.0,93.83546415716579,97.2764199517793
2023-11-02 09:40:00,108.2,109.4,103.15,104.15,595500,2862900,NIFTY23N0919200CE,712055.0,2497980.0,80.139511938901,98.09906240974028
2023-11-02 09:45:00,104.1,104.65,99.15,101.8,452950,2894300,NIFTY23N0919200CE,744125.0,2557570.0,72.63533684088824,98.36347156480714
2023-11-02 09:50:00,101.6,102.7,93.4,100.85,695250,2879400,NIFTY23N0919200CE,772305.0,2612730.0,69.35369178366328,98.42375059445548
2023-11-02 09:55:00,100.05,101.7,90.5,93.2,572800,3015550,NIFTY23N0919200CE,805780.0,2676935.0,47.673314300562616,98.17968141634941
2023-11-02 10:00:00,93.5,95.95,92.3,93.9,409900,3079300,NIFTY23N0919200CE,813210.0,2746150.0,49.4796972201035,97.97152406307514
2023-11-02 10:05:00,94.15,95.95,93.1,95.6,330150,3159250,NIFTY23N0919200CE,675055.0,2827500.0,54.27185460140188,97.85104001102938
2023-11-02 10:10:00,95.5,96.8,85.45,88.0,888150,3302100,NIFTY23N0919200CE,650370.0,2916445.0,35.469991221351286,97.11322251810975
2023-11-02 10:15:00,87.6,89.25,85.5,87.55,399300,3331750,NIFTY23N0919200CE,599170.0,2996255.0,34.58324189582532,96.71678162746889
2023-11-02 10:20:00,87.4,88.5,82.25,82.8,437750,3306400,NIFTY23N0919200CE,562895.0,3061950.0,26.00515648473109,96.19254834788556
2023-11-02 10:25:00,82.8,83.6,80.0,82.75,417500,3345000,NIFTY23N0919200CE,519925.0,3117595.0,25.920559391421254,95.63840329280194
2023-11-02 10:30:00,82.65,84.5,81.95,82.85,371300,3423400,NIFTY23N0919200CE,497505.0,3173645.0,26.518166783711493,95.21425942375583
2023-11-02 10:35:00,82.7,83.0,78.25,79.0,430600,3547200,NIFTY23N0919200CE,495270.0,3238935.0,19.102143157192536,94.64307835496507
2023-11-02 10:40:00,79.0,80.0,78.0,79.65,419100,3455100,NIFTY23N0919200CE,467655.0,3296505.0,23.610555195418325,94.09638154510489
2023-11-02 10:45:00,79.6,81.15,79.4,79.85,294750,3500600,NIFTY23N0919200CE,439850.0,3345010.0,25.21356459905315,93.75682950104641
2023-11-02 10:50:00,79.85,80.65,75.0,75.15,712600,3608200,NIFTY23N0919200CE,470120.0,3397900.0,15.59834628714704,92.82266421471225
2023-11-02 10:55:00,75.3,76.45,73.6,75.25,464100,3774750,NIFTY23N0919200CE,483515.0,3459450.0,16.445779434940533,92.20411559151916
2023-11-02 11:00:00,75.2,76.5,72.3,76.5,363400,3821750,NIFTY23N0919200CE,431040.0,3511415.0,27.776398950705566,91.7491176700242
2023-11-02 11:05:00,76.45,77.85,75.4,76.55,227900,3903950,NIFTY23N0919200CE,413900.0,3568635.0,28.26280576980688,91.50053544728209
2023-11-02 11:10:00,76.25,81.4,76.15,80.95,432750,3928350,NIFTY23N0919200CE,413400.0,3630830.0,58.79116802957463,91.13791631899471
2023-11-02 11:15:00,80.75,81.6,76.8,77.35,370000,3963850,NIFTY23N0919200CE,408650.0,3692715.0,40.96288576098798,90.8217327084801
2023-11-02 11:20:00,77.5,77.5,74.25,74.5,238000,3991800,NIFTY23N0919200CE,395320.0,3749555.0,31.507759930174622,90.5761506061286
2023-11-02 11:25:00,74.5,75.7,73.35,75.35,235050,4037550,NIFTY23N0919200CE,375765.0,3798590.0,36.934657286399435,90.33162001165002
2023-11-02 11:30:00,75.35,75.75,73.4,74.55,209100,4037300,NIFTY23N0919200CE,354765.0,3856810.0,33.785318851000405,90.11719712147232
2023-11-02 11:35:00,74.5,74.5,68.8,71.05,699550,4136850,NIFTY23N0919200CE,395245.0,3920435.0,23.041071434711295,89.30474668416998
2023-11-02 11:40:00,70.85,71.1,64.7,65.25,871000,4222650,NIFTY23N0919200CE,411085.0,3981880.0,13.890657456597022,88.1590463867077
