date,open,high,low,close,volume,oi,SYMBOL,MA_VOL,MA_OI,RSI,VWAP
2023-11-02 11:45:00,64.8,66.0,60.9,61.65,1316700,4499050,NIFTY23N0919200CE,496345.0,4054310.0,10.618778927646755,86.33413564173264
2023-11-02 11:50:00,61.85,63.75,61.25,62.05,638400,4743350,NIFTY23N0919200CE,523845.0,4146470.0,13.450221984286463,85.52397268851058
2023-11-02 11:55:00,61.9,63.75,61.6,61.65,720700,5015350,NIFTY23N0919200CE,573125.0,4257610.0,12.937908670147014,84.67211048787927
2023-11-02 12:00:00,61.75,62.65,61.35,62.0,287150,5029850,NIFTY23N0919200CE,558565.0,4367760.0,16.41989582516931,84.34507658908966
2023-11-02 12:05:00,61.95,62.6,59.6,60.5,436800,5170750,NIFTY23N0919200CE,565245.0,4488450.0,13.522607371313551,83.84169181753089
2023-11-02 12:10:00,60.35,66.55,60.1,65.05,447750,5213750,NIFTY23N0919200CE,586220.0,4610645.0,48.18731719162787,83.41224574127915
2023-11-02 12:15:00,65.2,67.8,64.95,67.05,283600,5239100,NIFTY23N0919200CE,591075.0,4730800.0,57.539247837294674,83.18601103980578
2023-11-02 12:20:00,67.2,69.9,65.4,69.8,308450,5237550,NIFTY23N0919200CE,601010.0,4850825.0,67.59279791811699,82.97224883906901
2023-11-02 12:25:00,69.8,70.65,68.95,69.75,321550,5262050,NIFTY23N0919200CE,563210.0,4963345.0,67.23101442284751,82.7768631245129
2023-11-02 12:30:00,69.5,70.6,67.15,68.1,240500,5285300,NIFTY23N0919200CE,500160.0,5069610.0,55.07189096579353,82.62168377324387
2023-11-02 12:35:00,68.0,68.45,65.75,67.4,241800,5301700,NIFTY23N0919200CE,392670.0,5149875.0,50.25227493898302,82.45361820780873
2023-11-02 12:40:00,67.35,74.85,67.25,72.1,523300,5328250,NIFTY23N0919200CE,381160.0,5208365.0,71.31870758918674,82.19892239465571
2023-11-02 12:45:00,72.0,75.0,71.55,72.25,317150,5324350,NIFTY23N0919200CE,340805.0,5239265.0,71.79518729509405,82.0713133287013
2023-11-02 12:50:00,72.2,74.85,71.85,73.55,218050,5356800,NIFTY23N0919200CE,333895.0,5271960.0,76.09707312238602,81.99013197941156
2023-11-02 12:55:00,73.5,75.45,73.0,74.0,179450,5362950,NIFTY23N0919200CE,308160.0,5291180.0,77.57689864807126,81.93007299737465
2023-11-02 13:00:00,74.0,76.85,73.95,74.85,372700,5338650,NIFTY23N0919200CE,300655.0,5303670.0,80.43659718696523,81.82493535925687
2023-11-02 13:05:00,74.85,75.7,72.9,73.75,249400,5388800,NIFTY23N0919200CE,297235.0,5318640.0,66.68018600152728,81.74499215444924
2023-11-02 13:10:00,73.75,76.55,71.4,76.55,264050,5411550,NIFTY23N0919200CE,292795.0,5336040.0,78.42204920550274,81.66992429555378
2023-11-02 13:15:00,76.05,77.7,75.0,75.8,453300,5336500,NIFTY23N0919200CE,305970.0,5343485.0,70.145530563946,81.569192144543
2023-11-02 13:20:00,75.9,76.15,73.15,73.45,295600,5322950,NIFTY23N0919200CE,311480.0,5347250.0,49.63041292834341,81.48285911522294
2023-11-02 13:25:00,73.4,77.3,69.65,71.6,506100,5299000,NIFTY23N0919200CE,337910.0,5346980.0,38.53897117320375,81.31196891262641
2023-11-02 13:30:00,71.6,76.0,71.55,73.1,311250,5311600,NIFTY23N0919200CE,316705.0,5345315.0,49.88912279810262,81.21861076439743
2023-11-02 13:35:00,73.1,76.25,73.05,76.25,191850,5322050,NIFTY23N0919200CE,304175.0,5345085.0,66.24995781259503,81.17419653046154
2023-11-02 13:40:00,76.0,76.2,74.05,75.75,247750,5358950,NIFTY23N0919200CE,307145.0,5345300.0,62.21936873197646,81.11921129793231
2023-11-02 13:45:00,75.65,77.0,74.3,77.0,236800,5368950,NIFTY23N0919200CE,312880.0,5345900.0,68.2548315124833,81.07445209752595
2023-11-02 13:50:00,77.0,91.35,76.7,91.25,2081950,4814000,NIFTY23N0919200CE,483805.0,5293435.0,90.31107929195836,81.46406047113943
2023-11-02 13:55:00,91.3,94.85,90.45,93.2,1694650,4249200,NIFTY23N0919200CE,628330.0,5179475.0,91.34025358602575,82.09928521738557
2023-11-02 14:00:00,93.2,94.4,86.7,89.4,672250,4123850,NIFTY23N0919200CE,669150.0,5050705.0,72.56452208720101,82.27421251281456
2023-11-02 14:05:00,89.25,90.55,85.25,90.0,320450,4110600,NIFTY23N0919200CE,655865.0,4928115.0,73.63420057945396,82.33892725186972
2023-11-02 14:10:00,90.0,90.85,87.0,88.65,333050,4149900,NIFTY23N0919200CE,659610.0,4810810.0,66.35766947882662,82.4072529257939
2023-11-02 14:15:00,88.55,92.85,87.75,88.7,502600,4191100,NIFTY23N0919200CE,659260.0,4700020.0,66.51088218020537,82.52226933152981
2023-11-02 14:20:00,88.4,89.9,84.55,88.4,540100,4229550,NIFTY23N0919200CE,682145.0,4591815.0,64.3141530218688,82.60641424574698
2023-11-02 14:25:00,88.2,88.95,83.65,83.65,359600,4273400,NIFTY23N0919200CE,698920.0,4486950.0,38.89150007088312,82.63698287453171
2023-11-02 14:30:00,83.95,87.0,83.15,85.7,323200,4337100,NIFTY23N0919200CE,706465.0,4384765.0,49.63230145391408,82.66260436590613
2023-11-02 14:35:00,85.5,87.5,85.0,86.2,299350,4335900,NIFTY23N0919200CE,712720.0,4281460.0,52.19408736349682,82.6943398205741
2023-11-02 14:40:00,86.75,88.25,84.6,85.0,340000,4357800,NIFTY23N0919200CE,538525.0,4235840.0,45.284369625037286,82.72687584811565
2023-11-02 14:45:00,85.2,87.6,84.25,85.75,391000,4399800,NIFTY23N0919200CE,408160.0,4250900.0,50.41295144661437,82.76255062356218
2023-11-02 14:50:00,85.75,90.5,84.6,89.55,747150,4481700,NIFTY23N0919200CE,415650.0,4286685.0,68.88427864751584,82.87845174321512
2023-11-02 14:55:00,89.9,93.8,88.85,93.75,687850,4511600,NIFTY23N0919200CE,452390.0,4326785.0,79.45672079467523,83.0560365204454
2023-11-02 15:00:00,93.55,97.4,93.0,93.35,1119350,4461700,NIFTY23N0919200CE,531020.0,4357965.0,76.367665567795,83.4050811289935
2023-11-02 15:05:00,93.5,96.3,92.3,94.2,739100,4487450,NIFTY23N0919200CE,554670.0,4387600.0,78.57968914506995,83.6179864627908
2023-11-02 15:10:00,94.05,95.7,93.35,94.5,661200,4480800,NIFTY23N0919200CE,566780.0,4412725.0,79.42915814613082,83.80580878868163
2023-11-02 15:15:00,94.55,97.5,93.6,97.15,1089850,4485900,NIFTY23N0919200CE,639805.0,4433975.0,85.69364393245213,84.14492884659249
2023-11-02 15:20:00,97.05,104.65,96.65,104.6,1393600,4503100,NIFTY23N0919200CE,746845.0,4450575.0,93.08929266756674,84.75290948398963
2023-11-02 15:25:00,104.45,111.0,102.65,110.5,2430150,4428100,NIFTY23N0919200CE,959925.0,4459795.0,95.42865323152023,86.06100660609316
2023-11-03 09:15:00,140.4,164.85,140.4,151.0,5130050,4439050,NIFTY23N0919200CE,1438930.0,4467920.0,98.82924341575747,152.08333333333334
2023-11-03 09:20:00,151.4,160.2,151.35,152.0,2194750,4395300,NIFTY23N0919200CE,1619305.0,4467470.0,98.85552026131111,152.812439702563
2023-11-03 09:25:00,151.65,158.2,149.0,153.2,1731450,4463200,NIFTY23N0919200CE,1717735.0,4465620.0,98.8927959390616,152.93752031285945
2023-11-03 09:30:00,153.15,168.35,153.0,156.8,2786700,4388650,NIFTY23N0919200CE,1927620.0,4453325.0,99.01330795083139,154.45424943391077
2023-11-03 09:35:00,156.35,164.2,153.2,162.7,1392150,4455800,NIFTY23N0919200CE,1954900.0,4452735.0,99.1932054567956,155.04109212120298
2023-11-03 09:40:00,162.7,163.55,155.55,155.8,959850,4438050,NIFTY23N0919200CE,1976975.0,4447795.0,78.31870452696134,155.26145659782765
2023-11-03 09:45:00,155.8,159.95,145.4,148.3,1706700,4462300,NIFTY23N0919200CE,2081525.0,4445945.0,60.90443441682833,154.8273354232632
2023-11-03 09:50:00,148.3,155.6,141.1,154.4,1835300,4502550,NIFTY23N0919200CE,2156070.0,4447610.0,68.11277221008086,154.36577549503534
2023-11-03 09:55:00,154.55,156.4,149.15,151.45,1056950,4554150,NIFTY23N0919200CE,2122405.0,4452715.0,61.282382757801145,154.25147299567058
2023-11-03 10:00:00,151.7,155.0,145.8,153.4,1398250,4609050,NIFTY23N0919200CE,2019215.0,4470810.0,64.24500475597809,154.05401645358882
2023-11-03 10:05:00,153.8,154.25,149.1,153.25,789450,4607300,NIFTY23N0919200CE,1585155.0,4487635.0,63.775770193049254,153.9842575558267
2023-11-03 10:10:00,153.0,153.55,143.5,148.45,907500,4610550,NIFTY23N0919200CE,1456430.0,4509160.0,49.356199496936554,153.75688577115247
2023-11-03 10:15:00,148.5,150.2,145.5,145.8,460650,4647700,NIFTY23N0919200CE,1329350.0,4527610.0,42.69452439107594,153.62105497078642
2023-11-03 10:20:00,145.75,150.05,136.85,140.05,1285950,4707400,NIFTY23N0919200CE,1179275.0,4559485.0,31.25335595800804,153.0060159349346
2023-11-03 10:25:00,140.2,142.0,135.1,137.85,858700,4743450,NIFTY23N0919200CE,1125930.0,4588250.0,27.702869905623103,152.4910515260631
2023-11-03 10:30:00,138.15,139.0,131.7,135.55,959750,4658200,NIFTY23N0919200CE,1125920.0,4610265.0,24.121776779191357,151.84726099018562
2023-11-03 10:35:00,135.55,136.85,132.35,133.1,575850,4719000,NIFTY23N0919200CE,1012835.0,4635935.0,20.579559561745835,151.45464630554488
2023-11-03 10:40:00,133.1,134.8,130.8,132.35,533400,4777100,NIFTY23N0919200CE,882645.0,4663390.0,19.484684734766706,151.07704410329
2023-11-03 10:45:00,132.35,139.95,131.2,139.05,930450,4805600,NIFTY23N0919200CE,869995.0,4688535.0,49.49134888910664,150.59162261135975
2023-11-03 10:50:00,139.05,139.5,134.7,137.4,565950,4853550,NIFTY23N0919200CE,786765.0,4712985.0,44.397806883435464,150.32152129856
2023-11-03 10:55:00,137.4,143.65,133.1,141.35,953600,4865000,NIFTY23N0919200CE,803180.0,4738755.0,57.489826406077015,149.96146183028074
2023-11-03 11:00:00,141.45,144.5,139.4,144.15,733800,4911350,NIFTY23N0919200CE,785810.0,4768835.0,64.82792666575905,149.78192591795755
2023-11-03 11:05:00,144.0,148.0,139.6,141.65,1124950,4877550,NIFTY23N0919200CE,852240.0,4791820.0,54.355926189287864,149.537835962186
2023-11-03 11:10:00,141.45,143.9,139.45,140.9,422200,4913500,NIFTY23N0919200CE,765865.0,4812430.0,51.25133802878508,149.42827121083093
2023-11-03 11:15:00,140.9,144.75,137.0,138.25,571000,4913850,NIFTY23N0919200CE,737095.0,4829470.0,40.927011078370384,149.25932460075495
2023-11-03 11:20:00,138.15,141.5,135.05,138.7,481800,4894500,NIFTY23N0919200CE,689300.0,4853100.0,43.34936703069034,149.0978268306997
2023-11-03 11:25:00,138.7,140.5,132.05,132.05,510550,4896500,NIFTY23N0919200CE,682770.0,4870850.0,24.66571258382121,148.8767000074057
2023-11-03 11:30:00,132.9,135.6,127.5,134.55,1119850,4866100,NIFTY23N0919200CE,741415.0,4879750.0,37.35394608257185,148.33859602394327
2023-11-03 11:35:00,134.55,138.35,132.5,136.3,498000,4894200,NIFTY23N0919200CE,698170.0,4888610.0,45.40042362919267,148.1562720053294
2023-11-03 11:40:00,136.35,137.35,131.3,132.4,468150,4907250,NIFTY23N0919200CE,688390.0,4893980.0,33.436584521726445,147.96237421433142
2023-11-03 11:45:00,132.4,135.35,130.7,131.8,630650,4951750,NIFTY23N0919200CE,656095.0,4902655.0,31.823860068116495,147.69033072049572
2023-11-03 11:50:00,131.6,132.35,125.95,129.9,848900,4989400,NIFTY23N0919200CE,667605.0,4910460.0,26.72208835379965,147.2640463623281
2023-11-03 11:55:00,129.85,131.0,127.2,127.75,469350,5024450,NIFTY23N0919200CE,602045.0,4925150.0,21.782685404964102,147.0272372824541
2023-11-03 12:00:00,127.65,130.6,127.2,129.5,393250,5052100,NIFTY23N0919200CE,599150.0,4939010.0,34.1642481408702,146.8381605667208
2023-11-03 12:05:00,129.5,132.95,128.95,131.65,939800,5195950,NIFTY23N0919200CE,636030.0,4967220.0,47.03900702755478,146.45327746770383
2023-11-03 12:10:00,131.65,135.0,129.45,133.15,671800,5174900,NIFTY23N0919200CE,655030.0,4995260.0,54.755286662519055,146.21286534635732
2023-11-03 12:15:00,133.15,135.9,132.6,134.7,539400,5183800,NIFTY23N0919200CE,657915.0,5023990.0,61.92139432048047,146.05129413649078
2023-11-03 12:20:00,134.7,135.5,131.55,132.55,341400,5168850,NIFTY23N0919200CE,580070.0,5054265.0,48.58027590008395,145.94099688062363
2023-11-03 12:25:00,132.6,135.15,130.75,133.85,406450,5162850,NIFTY23N0919200CE,570915.0,5081130.0,55.78098807153677,145.81263320782952
2023-11-03 12:30:00,133.85,134.0,130.0,133.2,421650,5172000,NIFTY23N0919200CE,566265.0,5107605.0,51.29174423700211,145.67335851822847
2023-11-03 12:35:00,132.8,137.0,131.6,136.0,431350,5144850,NIFTY23N0919200CE,546335.0,5126915.0,66.01795922383393,145.55976865987452
2023-11-03 12:40:00,136.1,142.5,135.7,137.55,1451050,5108750,NIFTY23N0919200CE,606550.0,5138850.0,71.89720654479532,145.32151367518853
2023-11-03 12:45:00,137.55,140.6,136.45,138.35,566400,5135050,NIFTY23N0919200CE,616255.0,5149910.0,74.71905612372666,145.23133665000975
2023-11-03 12:50:00,138.35,139.0,134.15,136.1,553800,5116850,NIFTY23N0919200CE,632310.0,5156385.0,55.22432238533462,145.11939714592228
2023-11-03 12:55:00,136.1,139.45,135.65,139.45,308450,5132500,NIFTY23N0919200CE,569175.0,5150040.0,69.85974244484926,145.0706823111872
2023-11-03 13:00:00,139.5,140.75,134.4,136.0,590900,5161150,NIFTY23N0919200CE,561085.0,5148665.0,49.17025316262006,144.96419832555574
2023-11-03 13:05:00,136.0,136.9,131.45,136.7,477400,5188450,NIFTY23N0919200CE,554885.0,5149130.0,52.72145875708855,144.8586325210011
2023-11-03 13:10:00,136.7,138.9,132.4,133.2,458150,5249350,NIFTY23N0919200CE,566560.0,5157180.0,36.697383208300344,144.75756074070895
2023-11-03 13:15:00,133.2,134.95,131.0,134.2,433850,5246900,NIFTY23N0919200CE,569300.0,5165585.0,42.895990683695345,144.64999849236847
2023-11-03 13:20:00,134.4,137.7,134.0,136.65,390950,5222700,NIFTY23N0919200CE,566230.0,5170655.0,56.069808806399244,144.57789554410311
2023-11-03 13:25:00,136.65,140.8,135.75,137.55,556200,5196000,NIFTY23N0919200CE,578715.0,5175770.0,60.27771213866912,144.50015721709022
2023-11-03 13:30:00,137.7,138.4,135.65,137.1,312600,5188950,NIFTY23N0919200CE,464870.0,5183790.0,56.87293774342631,144.45075023503958
2023-11-03 13:35:00,137.1,140.0,135.2,138.35,347100,5164550,NIFTY23N0919200CE,442940.0,5186740.0,63.94443528047143,144.40250042733197
2023-11-03 13:40:00,138.35,142.2,137.15,138.25,739350,5145200,NIFTY23N0919200CE,461495.0,5189575.0,62.91285995185017,144.32273772271978
2023-11-03 13:45:00,138.25,139.5,132.65,134.45,587950,5142850,NIFTY23N0919200CE,489445.0,5190610.0,35.61869528166925,144.21686731807952
2023-11-03 13:50:00,134.35,137.0,132.7,136.2,337300,5138350,NIFTY23N0919200CE,464085.0,5188330.0,48.48440064033123,144.15567278376128
2023-11-03 13:55:00,136.2,136.2,132.05,133.45,326300,5169050,NIFTY23N0919200CE,448975.0,5186390.0,34.81736366244801,144.08803467174124
2023-11-03 14:00:00,133.1,137.45,131.7,136.05,424850,5151800,NIFTY23N0919200CE,445645.0,5176635.0,51.10582687358216,144.01122695321138
2023-11-03 14:05:00,136.05,137.85,134.2,134.65,283800,5137950,NIFTY23N0919200CE,430640.0,5165740.0,43.747687764350886,143.96347146473352
2023-11-03 14:10:00,134.65,135.6,132.2,134.75,385450,5120450,NIFTY23N0919200CE,430090.0,5155515.0,44.46164559220912,143.8889255325916
2023-11-03 14:15:00,134.75,138.25,134.5,136.2,411750,5132750,NIFTY23N0919200CE,415645.0,5149190.0,54.848467621291256,143.8277682535884
2023-11-03 14:20:00,136.05,138.8,135.75,137.7,326050,5114050,NIFTY23N0919200CE,416990.0,5141700.0,63.64134084412105,143.78702672878902
2023-11-03 14:25:00,138.1,145.45,134.4,145.45,1089550,5097750,NIFTY23N0919200CE,491235.0,5135020.0,83.89574377620619,143.74501501997256
2023-11-03 14:30:00,145.45,145.45,132.05,133.7,1063300,5065150,NIFTY23N0919200CE,523630.0,5127015.0,40.81044571722411,143.61218559164888
2023-11-03 14:35:00,133.7,135.5,127.5,127.9,1194100,5079800,NIFTY23N0919200CE,584245.0,5120710.0,30.99034874256757,143.32133783008229
2023-11-03 14:40:00,128.1,129.65,122.0,123.3,1437850,5071700,NIFTY23N0919200CE,694300.0,5114045.0,25.021421684344297,142.85126671022593
2023-11-03 14:45:00,123.85,125.45,113.5,119.8,2204250,5204300,NIFTY23N0919200CE,882095.0,5117570.0,21.14751333778647,141.97148095765777
2023-11-03 14:50:00,119.8,119.9,109.4,118.45,2142250,5364250,NIFTY23N0919200CE,1053835.0,5138815.0,19.678564999946317,141.04796718104504
2023-11-03 14:55:00,118.45,125.6,116.4,123.3,1881400,5225050,NIFTY23N0919200CE,1213595.0,5147525.0,38.77639744514537,140.46587780872022
2023-11-03 15:00:00,124.8,127.85,117.65,118.7,1836700,5094250,NIFTY23N0919200CE,1358720.0,5144905.0,30.24940983458031,139.92005374856635
2023-11-03 15:05:00,118.7,120.35,111.2,117.4,1476850,4979350,NIFTY23N0919200CE,1465230.0,5129565.0,28.068941692054025,139.38894373461153
2023-11-03 15:10:00,117.7,121.3,116.3,119.25,1118700,4849100,NIFTY23N0919200CE,1544495.0,5103070.0,36.244023892140774,139.0464080263901
2023-11-03 15:15:00,119.5,123.0,118.4,122.3,1320500,4823250,NIFTY23N0919200CE,1567590.0,5075620.0,48.342872777507466,138.70086376888662
2023-11-03 15:20:00,122.9,124.0,120.6,121.8,1430650,4773200,NIFTY23N0919200CE,1604325.0,5046425.0,46.53333557721155,138.3598398712582
2023-11-03 15:25:00,122.7,123.0,115.8,115.8,1284500,4683250,NIFTY23N0919200CE,1613365.0,5006770.0,29.80098540773672,137.99402458328007
2023-11-03 15:30:00,116.9,116.9,116.9,116.9,0,4683250,NIFTY23N0919200CE,1469580.0,4967925.0,35.145227784184755,137.99402458328007
2023-11-03 16:15:00,116.9,116.9,116.9,116.9,0,4683250,NIFTY23N0919200CE,1249155.0,4915820.0,35.145227784184755,137.99402458328007
2023-11-03 16:35:00,116.9,116.9,116.9,116.9,0,4683250,NIFTY23N0919200CE,1034930.0,4847720.0,35.14522778418476,137.99402458328007
2023-11-03 16:45:00,116.9,116.9,116.9,116.9,0,4683250,NIFTY23N0919200CE,846790.0,4793540.0,35.14522778418476,137.99402458328007
2023-11-03 17:20:00,116.9,116.9,116.9,116.9,0,4683250,NIFTY23N0919200CE,663120.0,4752440.0,35.145227784184755,137.99402458328007
